,Date,User,Tweet
0,2019-03-30 17:32:30+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Mar. 30 ‘19) https://t.co/BkjIZUP65o on @bloglovin"
1,2019-03-30 16:08:44+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Mar. 30 ‘19) https://t.co/TqjnERK5I8"
2,2019-03-29 18:14:09+00:00,ironorehopper,Middle East respiratory syndrome #coronavirus (#MERS-CoV) – #Saudi Arabia... https://t.co/pAnOeqE7Da on @bloglovin
3,2019-03-29 17:14:30+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 29 '19) https://t.co/Zx2DWeIQQ1 on @bloglovin"
4,2019-03-29 17:08:26+00:00,ironorehopper,"Middle East respiratory syndrome #coronavirus (#MERS-CoV) – #Saudi Arabia (@WHO, Mar. 29 ‘19) https://t.co/BtT0BRS8Mw"
5,2019-03-29 16:20:46+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 29 '19) https://t.co/l5H7XFAtuG"
6,2019-03-28 14:28:42+00:00,MarkDan65745623,"Register: https://t.co/AIOieRPhka 
Attend our Euro Virology Conference at Valencia, Spain during July 01-02, 2019. 
#virus #microbiology #research #viralepidemiology #filoviruses #coronavirus #hantavirus #enteroviruses #rnavirus #rabiesvirus"
7,2019-03-28 14:00:34+00:00,BioFireDX,"Respiratory season isn’t over yet! #Influenza A is still on the rise—the H1-2009 strain may be down, but H3 is picking up the slack with the help of #Coronavirus. See the latest real-time pathogen data from BioFire® Syndromic Trends at https://t.co/FJr4HZIGWO #SyndromicTrends https://t.co/PSN0GAOgA0"
8,2019-03-28 11:23:16+00:00,EVirusBioinfC,Coffee break after a first great session about #coronavirus host interactions and virus-host-coinfection at the #EVBC2019 in #glasgow! https://t.co/MaTNzpErkL
9,2019-03-28 09:43:08+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 28 '19) https://t.co/9laAaAL9OJ on @bloglovin"
10,2019-03-28 09:09:06+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 28 '19) https://t.co/Ewq2toUo5H"
11,2019-03-27 16:24:15+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 27 '19) https://t.co/TC8SRhjxow on @bloglovin"
12,2019-03-27 15:55:28+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 27 '19) https://t.co/INVmtj4vO9"
13,2019-03-27 12:41:51+00:00,vetrehberi,"Köpeklerde Coronavirus Gastroenteritis (Canine Coronavirus) Enfeksiyonu

#köpek #dog #dogs #canine #corona #coronavirus #gastroenteritis #vet #veteran #veterinary #veterinaria #veterinerhekim #veteriner #hekim #animal #vetrehberi #vetrehbericom #zoo https://t.co/6U8udhjbZh"
14,2019-03-27 08:28:35+00:00,ironorehopper,"Antagonism of dsRNA-Induced Innate #Immune Pathways by NS4a and NS4b Accessory #Proteins during #MERS #Coronavirus #Infection (mBio, abstract) https://t.co/EP1mMSfXP8"
15,2019-03-26 13:05:26+00:00,MarkDan65745623,"Submit an abstract of your latest findings at Euro Virology 2019 in Valencia, Spain from July 1-2, 2019 
Find More Influential Speakers at: https://t.co/AIOieRPhka
#virus #microbiology #research #retrovirus #viralhepatitis #herpesvirus #coronavirus #oncovirus"
16,2019-03-25 20:46:46+00:00,ironorehopper,"Comparative #Serological Study for the #Prevalence of Anti- #MERS #Coronavirus #Antibodies in High- and Low-Risk Groups in #Qatar (J Immunol Res., abstract) https://t.co/M7Ck2ZvKHD"
17,2019-03-25 16:34:09+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 25 '19). https://t.co/y9vuLeGUW6 on @bloglovin"
18,2019-03-25 16:00:49+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 25 '19). https://t.co/Xd6dIkIgz0"
19,2019-03-23 16:52:08+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Mar. 23 ‘19) https://t.co/cUxgZLIYLI on @bloglovin"
20,2019-03-23 16:32:23+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Mar. 23 ‘19) https://t.co/U52gdpOP1l"
21,2019-03-23 10:00:36+00:00,Albinovet,"Feline #coronavirus seems not to localise in the semen of tom cats, making the venereal route as a way of transmission unlikely. Although viral RNA was found in some testicles. Hence  artificial insemination appears safer than natural mating https://t.co/y1W3MIiqld"
22,2019-03-22 17:01:37+00:00,ironorehopper,"Sequential #Emergence and Wide Spread of Neutralization #Escape #MERS #Coronavirus #Mutants, South #Korea, 2015 (Emerg Infect Dis., abstract) https://t.co/0B901lFbVu"
23,2019-03-22 16:31:31+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 22 '19). https://t.co/IMVSDNgkqK on @bloglovin"
24,2019-03-22 16:01:46+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 22 '19). https://t.co/uD64u5EaLt"
25,2019-03-19 16:58:11+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Mar. 19 ‘19) https://t.co/JlhALlnOZc on @bloglovin"
26,2019-03-19 16:06:19+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Mar. 19 ‘19) https://t.co/ufxoFLk8v9"
27,2019-03-19 14:18:13+00:00,MarkDan65745623,"https://t.co/AIOieS6SbI
Be part of the biggest global event in the field of #Eurovirology 2019 at Valencia, Spain from July 1-2, 2019 
#virology #microbiology #paediatricviralinfections #viralvectors #genetherapy #antiviral #vectorborneinfections #coronavirus https://t.co/UAVWkcIpfY"
28,2019-03-18 17:30:29+00:00,ironorehopper,"#MERS #Coronavirus, #Saudi Arabia [a #camels #outbreak in Arar] (#OIE, Mar.... https://t.co/2sJvkFdsa1 on @bloglovin"
29,2019-03-18 16:41:18+00:00,ironorehopper,"#MERS #Coronavirus, #Saudi Arabia [a #camels #outbreak in Arar] (#OIE, Mar. 18 ‘19) https://t.co/4DN6nMw9OK"
30,2019-03-18 11:13:49+00:00,AlCeramics,"With a vision to provide healthy lifestyle Al Maha ceramics touching the new heights in providing quality ceramic tiles. 
#almahaceramics #ceramictiles #antibacterialtiles #coronavirus #mers #antimicrobial #iprotect #barid https://t.co/9b0uOHE7us"
31,2019-03-16 16:59:28+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 16 '19) https://t.co/yhy8S3cpL0 on @bloglovin"
32,2019-03-16 15:54:33+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 16 '19) https://t.co/QIHIdysTLD"
33,2019-03-15 17:38:06+00:00,ironorehopper,#MERS #coronavirus infection in non-camelid domestic #mammals (Emerg Microbes... https://t.co/tzK6CePN1U on @bloglovin
34,2019-03-15 17:38:06+00:00,ironorehopper,#Global #status of #MERS #coronavirus in dromedary #camels: a systematic... https://t.co/rcIBukPle8 on @bloglovin
35,2019-03-15 17:27:50+00:00,ironorehopper,"#MERS #coronavirus infection in non-camelid domestic #mammals (Emerg Microbes Infect., abstract) https://t.co/1wF6gXnuMJ"
36,2019-03-15 17:25:05+00:00,ironorehopper,"#Global #status of #MERS #coronavirus in dromedary #camels: a systematic review (Epidemiol Infect., abstract) https://t.co/9BJu7XHGt6"
37,2019-03-15 16:34:30+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 15 '19) https://t.co/e7V755e5h9 on @bloglovin"
38,2019-03-15 16:02:19+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 15 '19) https://t.co/vgh6JsG3F7"
39,2019-03-14 03:19:03+00:00,thelonevirologi,The Infectious Bronchitis #Coronavirus Envelope Protein Alters Golgi pH to Protect Spike Protein and Promote Release of Infectious Virus https://t.co/gSHqNo2XNg
40,2019-03-13 20:35:17+00:00,ironorehopper,"#MERS #Coronavirus #Infection #Dynamics and #Antibody Responses among Clinically Diverse #Patients, #Saudi Arabia (Emerg Infect Dis., abstract) https://t.co/bHIVapkR8E"
41,2019-03-12 17:17:05+00:00,ironorehopper,"Middle East Respiratory Syndrome #Coronavirus (#MERS-Cov), #Kenya [six... https://t.co/NSvgApw5uu on @bloglovin"
42,2019-03-12 17:05:51+00:00,ironorehopper,"Middle East Respiratory Syndrome #Coronavirus (#MERS-Cov), #Kenya [six #camels #outbreaks] (#OIE, Mar. 12 ‘19) https://t.co/8hgasCGq6y"
43,2019-03-12 16:11:38+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 12 '19) https://t.co/LIpuU1jHvd on @bloglovin"
44,2019-03-12 16:07:34+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 12 '19) https://t.co/1TbBvOxhxV"
45,2019-03-11 16:49:34+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 11 '19) https://t.co/AS3HDa1QZs on @bloglovin"
46,2019-03-11 15:58:24+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 11 '19) https://t.co/I3YEe91GXs"
47,2019-03-11 11:07:02+00:00,lovevetmed,"If you adopt a cat from a shelter or the street, always test for Feline Coronavirus. If the test is negative – vaccinate if a vaccine is available.
https://t.co/80u9EU8s6d

#article #blog #infographic #cats #FIP #coronavirus #veterinarymedicine #iloveveterinary #lovevetmed"
48,2019-03-11 09:32:40+00:00,InfDiseasesNow,"Hi everyone! This week, find out #papers about #MERS-CoV #published in #MMI!
Bonjour à tous, cette semaine, retrouvez les #articles traitant du MERS-CoV publiés dans MMI !

=&gt;https://t.co/FLeqI2uaZr 🐫😷

#MondayMotivation #coronavirus #infection #Emerging #InfectiousDiseases https://t.co/79lkREvWlR"
49,2019-03-11 08:18:27+00:00,C10H18N4O6,"He causes Middle East respiratory syndrome, a fatal respiratory illness. 

#Virus
#MERSCoV
#MiddleEastRespiratorySyndromeCoronaVirus
#CoronaVirus
#MiddleEastRespiratorySyndrome
#FilmArray
#RespiratoryPanel2plus
#BioFire
#Biomérieux 
#ProductDemonstration https://t.co/Xkd0iBvDnn"
50,2019-03-10 17:17:31+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 10 '19) https://t.co/RwcHCqw34D on @bloglovin"
51,2019-03-10 16:46:16+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 10 '19) https://t.co/Y5lUdcUnJ3"
52,2019-03-10 16:20:00+00:00,MicrobesInfect,"Oman reports 8 more #MERS-CoV cases, some of which - including 2 fatalities - are part of a 2nd illness cluster &amp; others apparently part of an earlier cluster.

Saudi Arabian, meanwhile, reported 4 new MERS-CoV cases, 3 of them in Riyadh.

https://t.co/Md63aoCMSN #coronavirus https://t.co/WEkM3SDaBY"
53,2019-03-10 10:14:32+00:00,ironorehopper,"#MERS #Coronavirus, #Situation #Update, February 2019 (@WHO EMRO, Mar. 10 ‘19) https://t.co/prSnltqpOI on @bloglovin"
54,2019-03-10 09:49:16+00:00,ironorehopper,"#MERS #Coronavirus, #Situation #Update, February 2019 (@WHO EMRO, Mar. 10 ‘19) https://t.co/jdsd77PdSM"
55,2019-03-09 17:05:31+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 9 '19). https://t.co/TzQAI3tTvl on @bloglovin"
56,2019-03-09 16:03:09+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 9 '19). https://t.co/J4FsE0VNOc"
57,2019-03-08 16:40:32+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 8 '19) https://t.co/4FgY5dTBDC on @bloglovin"
58,2019-03-08 15:52:20+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 8 '19) https://t.co/pgICdkVvUZ"
59,2019-03-07 20:32:35+00:00,SmallRedOne,We’re now testing routinely for seasonal human coronaviruses in Wales and seem to be seeing higher numbers this season than I expected. Is this normal? #coronavirus #respiratoryviruses @ESCVirology
60,2019-03-07 16:14:08+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 7 '19) https://t.co/0KGtRL58wc on @bloglovin"
61,2019-03-07 15:55:38+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 7 '19) https://t.co/ZNGf4RatcN"
62,2019-03-06 17:32:08+00:00,ironorehopper,Efficacy of an Adjuvanted #MERS #Coronavirus Spike Protein #Vaccine in... https://t.co/cKhsMJrXRS on @bloglovin
63,2019-03-06 17:17:02+00:00,ironorehopper,"Efficacy of an Adjuvanted #MERS #Coronavirus Spike Protein #Vaccine in Dromedary #Camels and #Alpacas (Viruses, abstract) https://t.co/AiGZQREc7E"
64,2019-03-06 16:55:33+00:00,DijkmanRonald,The first camelid single cell RNA sequences are on their way! The first step for the BSL3-work that is soon to come. @10xGenomics @unibern #SingleCell #scRNAseq #Coronavirus #Zoonosis https://t.co/pe4gKMTUo3
65,2019-03-06 09:55:09+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 6 '19) https://t.co/xWE82zZhHu on @bloglovin"
66,2019-03-06 09:50:33+00:00,VirusesMDPI,Enhanced Ability of Oligomeric Nanobodies Targeting #MERS #Coronavirus  Receptor-Binding Domain. The engineered Nbs could be developed into effective therapeutic agents for prevention and treatment of MERS-CoV  infection. View Full-Text: https://t.co/zyrHvi6uFb https://t.co/VkVIfKMr08
67,2019-03-06 09:38:43+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 6 '19) https://t.co/3C9fVYjHpy"
68,2019-03-05 17:33:05+00:00,ironorehopper,"#MERS #Coronavirus, #Saudi Arabia [a #camels outbreak] (#OIE, Mar. 5 ‘19) https://t.co/kMZYv9ZRGl on @bloglovin"
69,2019-03-05 17:33:04+00:00,ironorehopper,"Four New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 5 '19) https://t.co/u2l9L4sI33 on @bloglovin"
70,2019-03-05 16:34:51+00:00,ironorehopper,"#MERS #Coronavirus, #Saudi Arabia [a #camels outbreak] (#OIE, Mar. 5 ‘19) https://t.co/DC0EMPRL6P"
71,2019-03-05 16:00:35+00:00,ironorehopper,"Four New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 5 '19) https://t.co/xetPKhW9eb"
72,2019-03-04 21:04:11+00:00,ironorehopper,"Middle East respiratory syndrome #coronavirus (#MERS-CoV) – #Oman (@WHO, Mar.... https://t.co/n29eKSOIOW on @bloglovin"
73,2019-03-04 20:11:55+00:00,ironorehopper,"Middle East respiratory syndrome #coronavirus (#MERS-CoV) – #Oman (@WHO, Mar. 4 ‘19) https://t.co/w1E4e6YQF2"
74,2019-03-04 17:06:41+00:00,Oekaetchukoo,"I set out to make a virus model. Embellished with real diamonds to increase its value exponentially. 😁 Not bad, not bad at all. #coronavirus @Julieru13 @karen_buttigieg @sarah1alexander @LualAyuen @KielyRooney @Heshah143 https://t.co/rj6IZbzihO"
75,2019-03-04 17:00:03+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 4 '19) https://t.co/EQgl5SAWgy on @bloglovin"
76,2019-03-04 15:55:25+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 4 '19) https://t.co/YfHYadoz3P"
77,2019-03-03 17:42:08+00:00,ironorehopper,"#Macao, two suspected imported cases of #MERS #Coronavirus tested negative... https://t.co/84zCrLRvrn on @bloglovin"
78,2019-03-03 17:42:08+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 3 '19) https://t.co/etkq0DFlw9 on @bloglovin"
79,2019-03-03 16:50:24+00:00,ironorehopper,"#Macao, two suspected imported cases of #MERS #Coronavirus tested negative for the virus (DoH, March 3 ‘19) https://t.co/sjQ1DEqCGN"
80,2019-03-03 16:31:03+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, March 3 '19) https://t.co/lLQJ2N3wRM"
81,2019-03-02 20:11:51+00:00,lotzakids,"Changes Part 2, Or Aaron Gets Sick https://t.co/8NopLNrWdM #coronavirus #piethrowing #tobiidynavox #trisomy"
82,2019-03-02 17:30:09+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 2 '19) https://t.co/RQlw2L1sh1 on @bloglovin"
83,2019-03-02 16:22:01+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 2 '19) https://t.co/CzgsoZk6xW"
84,2019-03-01 20:04:01+00:00,lovevetmed,"FIP (Feline Infectious Peritonitis) represents a debilitating and fatal disease caused by FCoV (Feline Coronavirus).
https://t.co/tQTrBeOhmG

#article #blog #cats #FIP #coronavirus #veterinarymedicine #iloveveterinary #lovevetmed"
85,2019-03-01 15:54:27+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, March 1 '19) https://t.co/VZD1cLoJ1V"
