,Date,User,Tweet
86,2019-02-28 16:49:04+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 28 '19) https://t.co/WYa5Q9Szxh on @bloglovin"
87,2019-02-28 16:04:21+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 28 '19) https://t.co/R47sV9MGZ8"
88,2019-02-28 10:20:14+00:00,mbnewsindia,"കൊറോണ വൈറസ് ബാധ സ്ഥിരീകരിച്ചു; സൗദിയില്‍ ജാഗ്രതാ നിര്‍ദേശം
https://t.co/KIDPA8pm6T
#coronavirus https://t.co/44ooSI1Nek"
89,2019-02-27 17:38:29+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 27 ‘19) https://t.co/j46xRexM80 on @bloglovin"
90,2019-02-27 16:48:28+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 27 ‘19)
https://t.co/rstzCEhj4V"
91,2019-02-27 06:12:22+00:00,faakto,https://t.co/EkgqloCc8m #SaudiArabia #coronavirus #MERS-COv #Outbreak
92,2019-02-26 17:13:25+00:00,ironorehopper,Middle East respiratory syndrome #coronavirus (#MERS-CoV) – #Saudi Arabia... https://t.co/iu2A03AbhX on @bloglovin
93,2019-02-26 16:36:29+00:00,ironorehopper,"Middle East respiratory syndrome #coronavirus (#MERS-CoV) – #Saudi Arabia (@WHO, Feb. 26 ‘19) https://t.co/atX2KqpRxd"
94,2019-02-26 16:09:26+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 26 '19) https://t.co/fC8Xf6x6RR on @bloglovin"
95,2019-02-26 15:56:43+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 26 '19) https://t.co/W3KHJnfuhI"
96,2019-02-25 16:20:03+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 25 '19) https://t.co/NQqbQm01Ju on @bloglovin"
97,2019-02-25 16:02:55+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 25 '19) https://t.co/ZTY9viAHcW"
98,2019-02-24 16:52:03+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 24... https://t.co/Cii9F5X3eK on @bloglovin"
99,2019-02-24 16:27:59+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 24 '19) https://t.co/gWqfbpVRQv"
100,2019-02-23 16:35:33+00:00,ironorehopper,"Three New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February... https://t.co/4cFXX5zrmv on @bloglovin"
101,2019-02-23 16:10:53+00:00,ironorehopper,"Three New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 23 '19) https://t.co/YqvZgczJ8w"
102,2019-02-22 21:27:04+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 22 '19) https://t.co/5X9ZAammLA on @bloglovin"
103,2019-02-22 20:08:23+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 22 '19) https://t.co/7OOUyYmA3l"
104,2019-02-22 13:39:17+00:00,SmedSorensenLab,"No weekend plans? Read this: @FrontImmunol just published the ""Emerging Viruses: Host Immunity and Novel Therapeutic Interventions"" topic as an e-book. The articles cover #coronavirus, #flavivirus, #hantavirus, #influenza and #ebola viruses!
https://t.co/SCNIJXpvEO https://t.co/hkGBjj9bYO"
105,2019-02-22 13:37:50+00:00,sindhuvangeti,"Read now: @FrontImmunol just published the ""Emerging Viruses: Host Immunity and Novel Therapeutic Interventions"" topic as an e-book. The articles cover #coronavirus, #flavivirus, #hantavirus, #influenza and #ebola viruses! 

https://t.co/Gz7g1EadVq https://t.co/e2Nh5OZgYJ"
106,2019-02-21 21:37:27+00:00,AJRennekamp,Now @CellCellPress: Unexpected #Receptor Functional Mimicry Elucidates Activation of #Coronavirus #Fusion https://t.co/xht1e0EtbE #SARS #MERS #spike #glycoprotein #neutralizingantibodies #glycoproteomics #glycosylation
107,2019-02-21 16:51:31+00:00,ironorehopper,"Three New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February... https://t.co/BRSqucLaZA on @bloglovin"
108,2019-02-21 16:42:31+00:00,ironorehopper,"#HK, Two Suspected #MERS #Coronavirus cases reported (CHP, Feb. 21 ‘19) https://t.co/LekFupEHNs"
109,2019-02-21 16:00:52+00:00,ironorehopper,"Three New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 21 '19) https://t.co/dffk5VUFpn"
110,2019-02-21 11:21:15+00:00,almirza14,#coronavirus بسبب انتشاره الواسع قررت اسوي بحث بسيط عنه وطلعت بالتالي 👇🏻😀 :
111,2019-02-20 17:40:46+00:00,ironorehopper,"#Interferon Regulatory Factor 3-Mediated Signaling Limits Middle-East Respiratory Syndrome (#MERS) #Coronavirus #Propagation in Cells from an Insectivorous #Bat (Viruses, abstract) https://t.co/jXNPHukkny"
112,2019-02-20 17:26:08+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 20 '19) https://t.co/kGCaHXwqN5 on @bloglovin"
113,2019-02-20 16:47:50+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 20 '19) https://t.co/YmwsCplgoF"
114,2019-02-19 15:58:37+00:00,ironorehopper,"Four New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 19... https://t.co/jx6uEOuAQC on @bloglovin"
115,2019-02-19 15:53:14+00:00,ironorehopper,"Four New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 19 '19) https://t.co/LJScfpGIDI"
116,2019-02-19 09:54:03+00:00,ironorehopper,Potential Intermediate #Hosts for #Coronavirus Transmission: No Evidence of... https://t.co/aVNXfi4Cuh on @bloglovin
117,2019-02-19 08:46:44+00:00,ironorehopper,"Potential Intermediate #Hosts for #Coronavirus Transmission: No Evidence of Clade 2c Coronaviruses in Domestic #Livestock from #Ghana (Trop Med Infect Dis., abstract) https://t.co/FBqqwMwZnk"
118,2019-02-18 16:38:27+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 18 '19) https://t.co/HULaScDUt1 on @bloglovin"
119,2019-02-18 16:23:49+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 18 '19) https://t.co/qoPrbrfofE"
120,2019-02-17 22:50:44+00:00,MicrobesInfect,"21 #MERS cases detected across Saudi Arabia in one week.

12 patients were admitted to hospitals, 6 were quarantined, and 3 have since died.

https://t.co/a4yjIHrb7n #coronavirus https://t.co/K9rkG0d2hI"
121,2019-02-17 22:49:48+00:00,MicrobesInfect,"Four dead from #MERS virus in Oman.

The number of cases recorded this year has reached 10, which resulted in the 4 deaths.

https://t.co/qN8BFb87Uh #coronavirus https://t.co/7pPFFJXUUH"
122,2019-02-17 17:21:28+00:00,ironorehopper,"#HK, Two Suspected #MERS #Coronavirus cases reported (CHP, Feb. 17 ‘19) https://t.co/y35LuV9DyY on @bloglovin"
123,2019-02-17 16:44:09+00:00,ironorehopper,"#HK, Two Suspected #MERS #Coronavirus cases reported (CHP, Feb. 17 ‘19) https://t.co/WCIzN8y26M"
124,2019-02-16 20:06:05+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 16... https://t.co/jFX85FBMdZ on @bloglovin"
125,2019-02-16 20:04:47+00:00,ironorehopper,"Two New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 16 '19) https://t.co/mZViBuZG3G"
126,2019-02-16 16:00:01+00:00,GDNonline,"Three patients died of Coronavirus in Saudi

https://t.co/MUelmCQTN6

#SaudiArabia #KSA #Coronavirus https://t.co/5Djvhw48Cy"
127,2019-02-16 12:18:10+00:00,_salimrashid,"مستغرب الناس اللي تحط المشكله بتعقيم المستشفى! يا أخي
المشكلة جايه من خارج المستشفى، وتنقله ع طريق العطس والرذاذ! يعني هنا مسؤولة شخصية أثر من انها مسؤولية مستشفى! 
#متلازمة_الشرق_الأوسط_التنفسية
#كورونا
#Coronavirus"
128,2019-02-16 05:07:32+00:00,Nri_malayalee,"സൗദിയിൽ ഭീതി പരത്തി വീണ്ടും കൊറോണ വൈറസ്; ജാഗ്രതാ നിര്‍ദേശം പുറപ്പെടുവിച്ച് അധികൃതർ

https://t.co/GDCwneYp0q

#cases #coronavirus #diagnosed  #Saudi #alert #"
129,2019-02-16 03:50:48+00:00,madhyamam,#coronavirus സൗദിയില്‍ കൊറോണ വൈറസ്: ഒരു മരണം;  24 പേര്‍ക്ക് രോഗം സ്​ഥിരീകരിച്ചു https://t.co/Vin20l1HdX
130,2019-02-15 19:07:43+00:00,MediaOneTVLive,"രോഗം ബാധിച്ചവരില്‍ 65 ശതമാനം പേരും റിയാദ് പ്രവശ്യയിലെ....
#Gulf #Saudi #CoronaVirus #ReadMore #Buzz https://t.co/oc03SOcHFp"
131,2019-02-15 17:41:06+00:00,ironorehopper,Middle East respiratory syndrome #coronavirus (#MERS-CoV) – #Saudi Arabia... https://t.co/S1USlu8Fnq on @bloglovin
132,2019-02-15 16:40:05+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 15 '19) https://t.co/rETvrZlleu on @bloglovin"
133,2019-02-15 16:16:40+00:00,ironorehopper,"Middle East respiratory syndrome #coronavirus (#MERS-CoV) – #Saudi Arabia (@WHO, Feb. 15 ‘19) https://t.co/7PAL3My4CP"
134,2019-02-15 16:00:03+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 15 '19) https://t.co/4su69CYTVS"
135,2019-02-15 09:33:05+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 15 ‘19) https://t.co/rg28o82TeR on @bloglovin"
136,2019-02-15 09:19:19+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 15 ‘19) https://t.co/G9bk2O92Y1"
137,2019-02-14 17:16:09+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 14 ‘19) https://t.co/rK5yko6VTW on @bloglovin"
138,2019-02-14 16:15:09+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 14 '19) https://t.co/7LPpgqh4ji on @bloglovin"
139,2019-02-14 16:08:20+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 14 ‘19) https://t.co/B2J60xFVxc"
140,2019-02-14 15:54:56+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 14 '19) https://t.co/TqKctKMArJ"
141,2019-02-13 17:41:27+00:00,ironorehopper,"#Genetic Characterization of #MERS #Coronavirus, South #Korea, 2018 (Emerg... https://t.co/hShEMebuOD on @bloglovin"
142,2019-02-13 17:41:26+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 13 ‘19) https://t.co/XqYCN7y5vI on @bloglovin"
143,2019-02-13 17:03:04+00:00,ironorehopper,"#Genetic Characterization of #MERS #Coronavirus, South #Korea, 2018 (Emerg Infect Dis., abstract) https://t.co/ibwmegQRTj"
144,2019-02-13 16:36:27+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 13 '19) https://t.co/AbMFyz8l4n on @bloglovin"
145,2019-02-13 16:36:12+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 13 ‘19) https://t.co/lHfOi67t8J"
146,2019-02-13 16:13:16+00:00,ironorehopper,"One New #MERS #Coronavirus Case reported by #Saudi Arabia (MoH, February 13 '19) https://t.co/jLvTeFshOB"
147,2019-02-13 04:21:34+00:00,srschaecher,@JemimaBurden Looks like a #coronavirus
148,2019-02-12 20:26:50+00:00,faakto,https://t.co/EkgqloCc8m #SaudiArabia #MERS #coronavirus #OutbreakIntelligence
149,2019-02-12 19:06:16+00:00,DijkmanRonald,The final version of this master piece is finally online https://t.co/fEEmXtp3WC @eLife great job! @PhilipVkovski @ProfVolkerThiel #coronavirus #MERS
150,2019-02-12 17:08:31+00:00,ironorehopper,"Nine New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 12... https://t.co/W4D1e8wv9q on @bloglovin"
151,2019-02-12 16:08:16+00:00,ironorehopper,"Nine New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 12 '19) https://t.co/h9HD16tZpB"
152,2019-02-11 18:46:03+00:00,ironorehopper,"Middle East respiratory syndrome #coronavirus (#MERS-CoV) – #Oman (@WHO, Feb.... https://t.co/3QKFAf1uEG on @bloglovin"
153,2019-02-11 17:32:02+00:00,ironorehopper,"Middle East respiratory syndrome #coronavirus (#MERS-CoV) – #Oman (@WHO, Feb. 11 ‘19) https://t.co/h6QHaNZ2KS"
154,2019-02-11 16:43:33+00:00,ironorehopper,"Seven New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February... https://t.co/S9Wpq5eBWZ on @bloglovin"
155,2019-02-11 16:09:21+00:00,ironorehopper,"Seven New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 11 '19) https://t.co/qithTR1ILD"
156,2019-02-11 09:28:00+00:00,wam330,@MethodistHosp up with mom-can’t breathe. No echo of heart. #closedontheweekend #lungcancerpatient #coronavirus #MyChartsaid10pmFeb10
157,2019-02-11 04:50:08+00:00,wam330,@MethodistHosp Mom has been here since Friday am.  Cardio requested heart echo then. Still has not been done. #lungcancerpatient #coronavirus #walters1921
158,2019-02-10 18:00:00+00:00,GDNonline,"Seven new cases of coronavirus discovered as 30-year-old patient dies #SaudiArabia #coronavirus

https://t.co/xoDBbzqXfg https://t.co/I2VwbXForu"
159,2019-02-10 17:14:26+00:00,ironorehopper,"#MERS #Coronavirus, #Situation #Update, January 2019 (@WHO EMRO, edited) https://t.co/kA6EisuRZ9 on @bloglovin"
160,2019-02-10 17:14:26+00:00,ironorehopper,"Three New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February... https://t.co/m2H6hwKeIf on @bloglovin"
161,2019-02-10 16:32:17+00:00,ironorehopper,"#MERS #Coronavirus, #Situation #Update, January 2019 (@WHO EMRO, edited) https://t.co/WyX0b4rRrS"
162,2019-02-10 16:17:30+00:00,ironorehopper,"Three New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 10 '19). https://t.co/ODtNO8ADo6"
163,2019-02-10 03:01:16+00:00,MicrobesInfect,"Saudi Arabia reported 7 #MERS-CoV cases, all of them linked to what appears to be a hospital-related outbreak in Wadi ad-Dawasir.

The country has reported a steady rise in MERS-CoV cases since the 1st of the year, with 40 reported so far.

https://t.co/vUMtBWJtff #coronavirus https://t.co/ouAwMDyGYX"
164,2019-02-09 19:01:09+00:00,thelonevirologi,#Coronavirus endoribonuclease activity in porcine epidemic diarrhea virus suppresses type I and type III interferon responses https://t.co/qbXdIzbt4k
165,2019-02-09 16:53:26+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 9 ‘19) https://t.co/6DjxcKEluO on @bloglovin"
166,2019-02-09 16:25:14+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 9 ‘19) https://t.co/P1Zk62tXJB"
167,2019-02-09 12:07:01+00:00,lovevetmed,"FIP (Feline Infectious Peritonitis) represents a debilitating and fatal disease caused by FCoV (Feline Coronavirus). 
https://t.co/tQTrBeOhmG

#article #blog #cats #FIP #coronavirus #veterinarymedicine #iloveveterinary #lovevetmed"
168,2019-02-08 17:36:04+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 8 ‘19) https://t.co/l9nsEVb5c8 on @bloglovin"
169,2019-02-08 17:36:03+00:00,ironorehopper,"Seven New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 8... https://t.co/509KCXXWLZ on @bloglovin"
170,2019-02-08 16:41:24+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 8 ‘19) https://t.co/jJsD7veNcp"
171,2019-02-08 16:14:59+00:00,ironorehopper,"Seven New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 8 '19) https://t.co/mXzLiFpwcH"
172,2019-02-08 09:00:01+00:00,GDNonline,"Twenty people diagnosed with coronavirus in Saudi

#KSA #Middleeast #coronavirus 

Read more: 
https://t.co/nHy8FA4gnf https://t.co/EbtpAe0wcM"
173,2019-02-07 17:23:08+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 7 ‘19) https://t.co/r0f7SjcuEp"
174,2019-02-07 16:59:26+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 7 ‘19) https://t.co/0P2znfbUwc on @bloglovin"
175,2019-02-07 16:59:26+00:00,ironorehopper,"Six New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 7 '19) https://t.co/zq6yz78FJE on @bloglovin"
176,2019-02-07 16:37:43+00:00,ironorehopper,"#HK, Suspected #MERS #Coronavirus case reported (CHP, Feb. 7 ‘19) 
https://t.co/FxpzDmIwsm"
177,2019-02-07 16:08:57+00:00,ironorehopper,"Six New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 7 '19) https://t.co/XXujlFK8n5"
178,2019-02-07 06:05:14+00:00,faakto,https://t.co/EkgqloCc8m #SaudiArabia #coronavirus #outbreak
179,2019-02-06 10:36:08+00:00,ironorehopper,"Three New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 6... https://t.co/QpWri9uDcY on @bloglovin"
180,2019-02-06 10:00:36+00:00,ironorehopper,"Three New #MERS #Coronavirus Cases reported by #Saudi Arabia (MoH, February 6 '19) https://t.co/ndGjmdcZeo"
181,2019-02-05 21:03:16+00:00,Fiscalpineda99,#CORONAVIRUS. Este virus recibe su nombre debido al aspecto que presentan sus viriones que asemejan a una corona solar (Proyecciones de superficie) cuando se observan al microscopio electrónico. @DanielUribeF https://t.co/t8Z4HDuhvT
